accX,accY,gyroX,gyroY,gyroZ
45.00000038242425,-44.999998087878765,0.03625888,0.05665450000000001,-0.00906472
45.00000038242425,-44.999998087878765,0.11052748000000001,-0.24413333000000004,0.13575905000000002
45.00000038242425,-44.999998087878765,-0.09283274,-0.16128287000000002,0.30899183
45.00000038242425,-44.999998087878765,-0.03443145999999999,-0.23428447000000002,0.27614111
2.005542726754654,2.5433134751340845,-0.08586479999999999,-0.36654163000000006,0.19531729000000003
1.9827533926553664,2.604810024805829,0.0019756800000000213,-0.28236117000000005,0.13309695000000002
1.9777694473107046,2.3063361716482973,-0.08944256999999999,-0.20556984000000006,0.005111400000000016
1.9149239170328027,2.2699049535394806,-0.06054600999999998,0.10868024999999998,-0.05268171999999999
1.8529601675165652,2.5217296211478697,-0.07135176999999998,0.42564921,-0.19675852
1.8219912345317058,2.89675584870065,0.013759270000000032,0.59587129,-0.15975372
1.8053356159461642,2.9323347883168935,-0.15460164999999998,0.9252730900000001,0.07814758000000005
1.8659485052096805,3.0396344282341943,-0.28274645,1.1962078100000002,0.3564048600000001
1.885974217418674,3.1228308040584807,-0.29738233,1.9133659300000003,0.46983293000000015
1.976946475274308,3.196886538794274,-0.4477732,3.1274971000000003,0.20206382000000012
1.976945261754809,3.4789465974418476,-1.04380878,7.190046360000001,-0.49635823999999995
2.004103805781591,3.518482319356906,-1.2811049300000001,9.230793250000001,-0.16414362999999993
2.052668718831136,3.572395053579328,-1.5148086100000002,11.761365910000002,0.03669547000000009
2.052668718831136,3.6583539786524852,-1.3328814100000002,14.148696310000002,0.4748058700000002
2.004103805781591,3.6945865968892804,-0.90018957,17.327881270000002,0.5004740300000002
1.973759098713465,6.371955973657862,-0.054433889999999874,20.897629270000003,0.2002490700000002
1.973759098713465,9.36766879588788,1.4126586600000002,25.807162570000003,-0.23591357999999985
2.031163540439898,11.91331463964093,0.5467436100000002,30.421722520000003,-2.00428018
2.236983789793623,14.960111494076955,-0.47449478999999994,34.233130120000006,-1.0815183399999997
2.6149393529897496,19.195474059352648,-1.07914884,37.76211103000001,-0.6784156399999997
2.627649181574004,23.816609233611985,-1.9874934800000001,41.07317375000001,-1.0922984799999997
2.3963908769317777,25.822171270917465,-2.65317528,45.39826655000001,-2.0705932799999998
2.398622972951513,30.0806912632043,-2.8512850800000002,47.84162075000001,-3.46103058
2.563147812307106,35.0720590304561,-4.265112180000001,50.55967595000001,-4.6264332800000005
2.638882778504654,37.55039280505508,-5.848730440000001,53.39851237000001,-5.4401357500000005
2.2900992552006807,41.73430657728676,-6.4056706000000005,56.37374533000001,-5.85417679
0.8222983493497845,45.4110270884305,-6.181610890000001,58.51516846000001,-6.137006260000001
-0.12435205373712604,47.85129449977558,-6.084976170000001,61.14660622000001,-6.56442906
-1.4658670387531503,50.974518614825854,-5.347398630000001,64.09324684,-7.881793920000001
-3.634278887643192,55.76982668450921,-5.29985568,67.42856764000001,-9.765226170000002
-8.347147352640766,60.70438650746655,-5.456718820000001,69.46414048000001,-10.046120630000003
-10.022012035366563,62.42581677723416,-3.850314020000001,68.54045772,-8.253518910000002
-14.118143677563953,67.05720471428407,-2.8648491200000006,69.98580624,-7.884882040000003
-16.059133794513595,69.42328813747844,-1.3210257200000004,69.15508222,-6.5027925200000025
-17.556872730289875,70.63263649160848,-1.6628137400000005,71.54024808,-6.870306520000002
-21.24773737411734,74.08013594577142,-2.7375836600000003,73.50334824,-6.8447167600000025
-23.34871392308352,74.43316417251793,-4.3508571400000005,75.64221307999999,-7.706102600000003
-24.506452368397103,74.85677232128069,-6.724973780000001,78.25446299999999,-9.308090120000003
-25.987876154021325,75.81667569080298,-6.881978390000001,78.93359921999999,-9.979923800000003
-27.895726971764237,76.9941531010092,-6.738718910000001,78.69116009999999,-10.057063520000003
-35.501531241892835,80.33657549108449,-5.770928310000001,78.9468029,-10.933553120000003
-48.07287687578799,83.54231250562572,-5.149214490000001,78.56420978,-10.944589460000003
-55.22324729862993,84.5556191925312,-5.105382450000001,79.4262399,-11.806619580000003
-60.472216477759424,85.42827548098626,-5.109061790000001,79.67275568,-11.560103800000004
-70.40013426879446,86.97363553116242,-5.7920495500000015,79.67275568,-11.723426960000003
-71.39102190836824,86.97363553116242,-6.276317950000002,79.70210528,-12.005916860000003
-72.01442506593202,87.03373075127382,-6.790396550000002,80.16477601999999,-11.510198210000002
-74.46809784215124,87.14163942866395,-7.102438350000003,80.44744917999999,-11.275249090000003
-84.35098974434237,88.97755535081211,-7.043108590000003,80.45857351,-11.219627440000002
-84.76137135746397,89.02812333439158,-7.0468195000000025,80.71091539,-11.282712910000003
-84.80495988775024,89.03625309352032,-7.116491550000003,80.49456534,-11.792418960000003
-91.21942684803257,90.22719302838445,-7.061526150000002,80.54586637999999,-11.884027960000003
-92.49451467190762,90.47351781916323,-7.735625030000002,80.69401998,-11.802543480000002
-96.08889619887564,91.15677419443445,-8.119471010000002,80.86917299999999,-11.951609880000003
-97.04622479338205,91.3476856914542,-8.58838365,81.14758987999998,-12.651315460000003
-96.96449947281758,91.33836593912878,-8.920712920000001,81.90354766999998,-13.169895200000003
-97.10571963449155,91.37147463620819,-9.048500020000002,82.17007504999998,-12.760976480000002
-97.63907688756407,91.47556050996712,-9.723678160000002,82.64923372999998,-13.087675580000003
-98.30183196739517,91.65433790067966,-10.144701210000003,82.64191158999998,-13.157235910000002
-99.49343069748234,91.89575158261019,-10.448738510000002,83.09247288999998,-13.263465810000003
-101.68329959932971,92.34969988008237,-10.372014800000002,83.26418785999998,-13.610549260000003
-103.10825654074496,92.6496456634412,-10.267642350000003,83.70687100999997,-13.527771110000003
-105.60188062875393,93.22583975587966,-10.241134330000003,84.19916280999998,-14.004915470000004
-105.55693223106833,93.2716711969501,-10.039790880000004,84.15889411999997,-13.909734930000004
-111.38105631813151,94.77746930329118,-9.944783240000003,83.81905909999998,-13.862231110000005
-112.30599364833103,95.01672961896335,-9.720118800000003,83.60888913999997,-13.532481690000004
-112.3765211599388,95.02546228616355,-9.705421880000003,83.70441911999997,-13.774980870000004
-113.07565986895911,95.16186910379747,-9.322391330000002,83.34692393999997,-13.756741320000003
-112.68925684155603,95.17761107047203,-9.392914580000003,83.34692393999997,-13.712200320000003
-112.97225322405474,95.2773459829058,-9.286849110000002,82.83488373999997,-13.704885460000003
-112.97225322405474,95.30575193671584,-9.345566230000003,82.92662923999997,-14.024159800000003
-113.08310126663321,95.30575193671584,-9.345566230000003,82.65946821999997,-14.170549400000002
-112.68925684155603,95.20548615197144,-9.389315110000004,82.20010497999996,-13.926284820000003
-112.51776019637185,95.16186910379747,-9.353195810000004,81.78112109999996,-13.984075700000004
-110.27331033621881,94.63442842167883,-9.323999650000005,81.82491533999996,-13.480441940000004
-109.74349307207616,94.50301288306643,-9.268981750000005,81.85792607999996,-13.924253000000004
-108.18996790059515,94.10655630890456,-8.954655150000006,81.49552599999996,-13.876179520000004
-108.18996790059515,94.10655630890456,-8.833802880000006,81.63835140999996,-14.300993560000004
-108.06941234271613,94.10655630890456,-8.491075180000006,81.64917438999996,-13.961873520000005
-108.06277590164223,94.07585098461689,-8.436178030000006,81.30881205999995,-13.800841880000005
-107.96429156676375,94.07493397201549,-8.294168890000005,81.18865047999995,-13.910079680000006
-108.03649780787761,94.06861612245237,-8.323414330000006,80.96199831999995,-13.825999040000006
-107.93813743690713,94.06191524625301,-8.103745930000006,81.20729469999995,-14.001733760000006
-107.96429156676375,94.06822276056955,-7.824382090000006,81.54547197999995,-14.167146560000006
-108.58052468321978,94.2462936375175,-7.715460410000006,81.01588725999994,-14.028177520000007
-108.5652044520429,94.2462936375175,-7.873000800000006,80.85468313999995,-13.951239190000006
-107.83444788543606,94.09345933047543,-7.566570480000006,80.98965839999995,-14.060678590000006
-107.04873281099046,93.90866092050155,-7.504400120000007,80.79217607999995,-14.451986150000005
-106.82819765721185,93.90979260953856,-7.519471400000007,80.69798057999995,-14.670519710000004
